id;nombre;areacode;coordenadas;direccion
1;Colón;{'@i:nil': 'true'};[-3.6899392, 40.4247093];Plaza de Colón s/n
2;Corazón de María II;{'@i:nil': 'true'};[-3.6455254, 40.4385248];C/ Corazón de María (final calle)
3;Encuentro;{'@i:nil': 'true'};[-3.6513541, 40.4054645];Plaza Encuentro
4;Nuestra Señora del Recuerdo;28036;[-3.67916, 40.472181];c/ Hiedra, 26
5;Corona Boreal;{'@i:nil': 'true'};[-3.7832, 40.4568];Plaza Corona Boreal y C/ Marqués Camarines
6;Avenida de Portugal;28011;[-3.727515, 40.415415];Avda. de Portugal, s/n. Frente al nº 51
7;Plaza del Carmen;{'@i:nil': 'true'};[-3.7034468, 40.4185861];Plaza del Carmen
8;Paseo de Recoletos;28001;[-3.691953, 40.421191];Paseo de Recoletos, 4
9;Condesa de Gavia;{'@i:nil': 'true'};[-3.7019123, 40.4490039];Plaza Condesa de Gavia
10;Almagro;28010;[-3.69295, 40.43039];c/ Almagro, 11
11;Santa Ana;{'@i:nil': 'true'};[-3.7008666, 40.4144571];Plaza de Santa Ana
12;Luna-Tudescos;{'@i:nil': 'true'};[-3.7049889, 40.4215407];P. Sta Mª Soledad Torres Acosta c/v c/Luna)
13;Jacinto Benavente;28012;[-3.703448, 40.414267];Plaza Jacinto Benavente, s/n
14;América;{'@i:nil': 'true'};[-3.67669, 40.4380932];Avda. América (intercambiador)
15;Arquitecto Ribera (Barceló);{'@i:nil': 'true'};[-3.700464, 40.426411];C/ Barceló, 2
16;Brasil;{'@i:nil': 'true'};[-3.69374, 40.45615];Avda. Brasil (entre General Yagüe y Pedro Texeira)
17;Casino de la Reina;{'@i:nil': 'true'};[-3.7054501, 40.4066596];C/ Casino
18;Descalzas;{'@i:nil': 'true'};[-3.707072, 40.418441];Plaza Descalzas y Plaza San Martín
19;Palacio Municipal de Congresos;{'@i:nil': 'true'};[-3.6160214, 40.46190431];Avda. Capital de España, s/n
20;Orense;28020;[-3.694009, 40.453019];Avda. General Perón, 27
21;Daoíz y Velarde;{'@i:nil': 'true'};[-3.6784287, 40.4030883];Avda. Ciudad de Barcelona ( C/ Alberche y C/ Téllez)
22;Marqués de Salamanca;28006;[-3.679197, 40.430293];Plaza Marques de Salamanca, s/n
23;Felipe II;{'@i:nil': 'true'};[-3.67567, 40.424015];Avda. Felipe II y C/ Goya)
24;Fuencarral;{'@i:nil': 'true'};[-3.702573, 40.4294714];C/ Fuencarral, 111 (entre 111 Y 121)
25;General Yagüe;{'@i:nil': 'true'};[-3.6939585, 40.4543339];Avda. Brasil, 15 Nº15 al 19
